5.1,3.5,1.4,0.2,0,,7.9,4.3,,0.2222222222,0.625,0.0677966102,0.0416666667,0
4.9,3,1.4,0.2,0,,4.4,2,,0.1666666667,0.4166666667,0.0677966102,0.0416666667,0
4.7,3.2,1.3,0.2,0,,6.9,1,,0.1111111111,0.5,0.0508474576,0.0416666667,0
4.6,3.1,1.5,0.2,0,,2.5,0.1,,0.0833333333,0.4583333333,0.0847457627,0.0416666667,0
5,3.6,1.4,0.2,0,,,,,0.1944444444,0.6666666667,0.0677966102,0.0416666667,0
5.4,3.9,1.7,0.4,0,,,,,0.3055555556,0.7916666667,0.1186440678,0.125,0
4.6,3.4,1.4,0.3,0,,,,,0.0833333333,0.5833333333,0.0677966102,0.0833333333,0
5,3.4,1.5,0.2,0,,,,,0.1944444444,0.5833333333,0.0847457627,0.0416666667,0
4.4,2.9,1.4,0.2,0,,,,,0.0277777778,0.375,0.0677966102,0.0416666667,0
4.9,3.1,1.5,0.1,0,,,,,0.1666666667,0.4583333333,0.0847457627,0,0
5.4,3.7,1.5,0.2,0,,,,,0.3055555556,0.7083333333,0.0847457627,0.0416666667,0
4.8,3.4,1.6,0.2,0,,,,,0.1388888889,0.5833333333,0.1016949153,0.0416666667,0
4.8,3,1.4,0.1,0,,,,,0.1388888889,0.4166666667,0.0677966102,0,0
4.3,3,1.1,0.1,0,,,,,0,0.4166666667,0.0169491525,0,0
5.8,4,1.2,0.2,0,,,,,0.4166666667,0.8333333333,0.0338983051,0.0416666667,0
5.7,4.4,1.5,0.4,0,,,,,0.3888888889,1,0.0847457627,0.125,0
5.4,3.9,1.3,0.4,0,,,,,0.3055555556,0.7916666667,0.0508474576,0.125,0
5.1,3.5,1.4,0.3,0,,,,,0.2222222222,0.625,0.0677966102,0.0833333333,0
5.7,3.8,1.7,0.3,0,,,,,0.3888888889,0.75,0.1186440678,0.0833333333,0
5.1,3.8,1.5,0.3,0,,,,,0.2222222222,0.75,0.0847457627,0.0833333333,0
5.4,3.4,1.7,0.2,0,,,,,0.3055555556,0.5833333333,0.1186440678,0.0416666667,0
5.1,3.7,1.5,0.4,0,,,,,0.2222222222,0.7083333333,0.0847457627,0.125,0
4.6,3.6,1,0.2,0,,,,,0.0833333333,0.6666666667,0,0.0416666667,0
5.1,3.3,1.7,0.5,0,,,,,0.2222222222,0.5416666667,0.1186440678,0.1666666667,0
4.8,3.4,1.9,0.2,0,,,,,0.1388888889,0.5833333333,0.1525423729,0.0416666667,0
5,3,1.6,0.2,0,,,,,0.1944444444,0.4166666667,0.1016949153,0.0416666667,0
5,3.4,1.6,0.4,0,,,,,0.1944444444,0.5833333333,0.1016949153,0.125,0
5.2,3.5,1.5,0.2,0,,,,,0.25,0.625,0.0847457627,0.0416666667,0
5.2,3.4,1.4,0.2,0,,,,,0.25,0.5833333333,0.0677966102,0.0416666667,0
4.7,3.2,1.6,0.2,0,,,,,0.1111111111,0.5,0.1016949153,0.0416666667,0
4.8,3.1,1.6,0.2,0,,,,,0.1388888889,0.4583333333,0.1016949153,0.0416666667,0
5.4,3.4,1.5,0.4,0,,,,,0.3055555556,0.5833333333,0.0847457627,0.125,0
5.2,4.1,1.5,0.1,0,,,,,0.25,0.875,0.0847457627,0,0
5.5,4.2,1.4,0.2,0,,,,,0.3333333333,0.9166666667,0.0677966102,0.0416666667,0
4.9,3.1,1.5,0.1,0,,,,,0.1666666667,0.4583333333,0.0847457627,0,0
5,3.2,1.2,0.2,0,,,,,0.1944444444,0.5,0.0338983051,0.0416666667,0
5.5,3.5,1.3,0.2,0,,,,,0.3333333333,0.625,0.0508474576,0.0416666667,0
4.9,3.1,1.5,0.1,0,,,,,0.1666666667,0.4583333333,0.0847457627,0,0
4.4,3,1.3,0.2,0,,,,,0.0277777778,0.4166666667,0.0508474576,0.0416666667,0
5.1,3.4,1.5,0.2,0,,,,,0.2222222222,0.5833333333,0.0847457627,0.0416666667,0
5,3.5,1.3,0.3,0,,,,,0.1944444444,0.625,0.0508474576,0.0833333333,0
4.5,2.3,1.3,0.3,0,,,,,0.0555555556,0.125,0.0508474576,0.0833333333,0
4.4,3.2,1.3,0.2,0,,,,,0.0277777778,0.5,0.0508474576,0.0416666667,0
5,3.5,1.6,0.6,0,,,,,0.1944444444,0.625,0.1016949153,0.2083333333,0
5.1,3.8,1.9,0.4,0,,,,,0.2222222222,0.75,0.1525423729,0.125,0
4.8,3,1.4,0.3,0,,,,,0.1388888889,0.4166666667,0.0677966102,0.0833333333,0
5.1,3.8,1.6,0.2,0,,,,,0.2222222222,0.75,0.1016949153,0.0416666667,0
4.6,3.2,1.4,0.2,0,,,,,0.0833333333,0.5,0.0677966102,0.0416666667,0
5.3,3.7,1.5,0.2,0,,,,,0.2777777778,0.7083333333,0.0847457627,0.0416666667,0
5,3.3,1.4,0.2,0,,,,,0.1944444444,0.5416666667,0.0677966102,0.0416666667,0
7,3.2,4.7,1.4,1,,,,,0.75,0.5,0.6271186441,0.5416666667,1
6.4,3.2,4.5,1.5,1,,,,,0.5833333333,0.5,0.593220339,0.5833333333,1
